id,Rings
91884,8.979222054821562
91885,5.679661638703317
91886,5.602254724996494
91887,7.744684482941535
91888,9.550796468495255
91889,11.972835339369272
91890,10.312447540099415
91891,12.629957886636152
91892,4.5672177076023805
91893,8.758245400709244
91894,7.103761589488704
91895,12.030464904524575
91896,9.279997271430613
91897,11.067340635790119
91898,8.994653947928862
91899,14.156955714512875
91900,7.265744674217717
91901,9.004919521636308
91902,7.956936486480693
91903,7.188860214383645
91904,11.807422590888544
91905,13.43960999777743
91906,17.36774740222367
91907,10.994652308382346
91908,9.913563950704921
91909,7.198620042932809
91910,15.193192095552025
91911,11.013594825007946
91912,8.322169502576639
91913,8.400351704457114
91914,7.320562745092866
91915,8.955915889113424
91916,10.045660718067007
91917,12.02538979521473
91918,6.875345944953194
91919,8.610352632451116
91920,7.121528615949336
91921,9.658743989368059
91922,13.616577526607818
91923,4.847529602068421
91924,11.723249347629642
91925,11.81457635127775
91926,12.711251148211932
91927,9.480150372327248
91928,7.066810530646467
91929,9.99696724226716
91930,9.530645179067982
91931,13.386181643787783
91932,10.610829358703352
91933,7.0890592080782495
91934,8.60797609108802
91935,9.354827720509274
91936,11.873666134055501
91937,11.253016073532905
91938,9.665668133577313
91939,8.266065409130427
91940,14.005740239117277
91941,10.622029064043547
91942,9.909039507901834
91943,12.322551446437888
91944,7.882123090340808
91945,10.629925900416119
91946,9.88162144659709
91947,10.462732068967629
91948,9.98220431763257
91949,10.48938637327765
91950,10.703179602431316
91951,7.708899107357759
91952,7.7940749938202085
91953,9.838371283115293
91954,11.5837019943714
91955,5.522512581603783
91956,8.811670103892393
91957,13.185648013279295
91958,9.426926779820935
91959,6.883994291241287
91960,9.61013610195607
91961,8.353483619079165
91962,8.617587863328932
91963,9.976887024724961
91964,10.525433404547453
91965,14.102814991050824
91966,12.289854522238155
91967,7.130299383876135
91968,14.312837799578052
91969,7.262154191927726
91970,8.804287461309727
91971,12.182922223203345
91972,9.742387811076261
91973,11.281099353282986
91974,9.091546123334641
91975,7.748913404678018
91976,9.666992981294488
91977,10.982117725727102
91978,9.147813062664323
91979,8.34611962367197
91980,7.166392299302155
91981,8.633512086462908
91982,9.367995401001874
91983,6.943208362122794
91984,6.643916740799634
91985,6.109157056105758
91986,9.877259320352136
91987,8.01622436031584
91988,6.806701699409982
91989,8.398626165640897
91990,9.030167503758836
91991,8.07823379984565
91992,11.57691602683492
91993,15.689451561732108
91994,4.38171045327277
91995,9.167341172515842
91996,11.190869780023137
91997,10.439082634484391
91998,9.05579036948638
91999,9.312654589901948
92000,8.070520860288202
92001,11.519328053898164
92002,9.85228658036964
92003,10.297910211506403
92004,9.553045039644473
92005,5.721594784816417
92006,9.635739712975335
92007,10.891964731733987
92008,10.030430564334532
92009,9.138492823229456
92010,7.2432792471433105
92011,8.386473157411789
92012,11.075153943072742
92013,8.38899291501583
92014,9.373812119839899
92015,6.767582945053147
92016,10.662656668850056
92017,8.01784739968194
92018,15.40196588009617
92019,10.683494068251672
92020,9.12282404499992
92021,7.643818593898764
92022,9.41287215806816
92023,11.21467666832507
92024,12.530305550783236
92025,15.116307552255858
92026,9.099768181900373
92027,5.11370672892166
92028,6.493586333314028
92029,11.909198588307376
92030,10.847510379966282
92031,7.962763921235124
92032,6.878507021371514
92033,10.571303048442147
92034,7.381743354937984
92035,9.62263241289099
92036,10.36647755497118
92037,6.912310343120792
92038,7.221804555456593
92039,9.686357826312827
92040,8.16599385360979
92041,7.954399034322208
92042,10.494226987315995
92043,13.131389256746138
92044,8.484842562630703
92045,4.775223169079325
92046,17.46303407128005
92047,9.811191608085753
92048,9.089735311079384
92049,8.567926855398019
92050,11.381447892586806
92051,7.219395378937894
92052,11.507357028186256
92053,11.374618275596665
92054,6.831926798782757
92055,10.350289209824227
92056,11.712409199388492
92057,9.962244885733432
92058,13.641102606240135
92059,8.2948964758593
92060,9.091890726353475
92061,9.143161537251036
92062,8.070284659937153
92063,6.871551982575307
92064,15.051945296732768
92065,12.57727951680636
92066,10.56344258756445
92067,5.0290751134996095
92068,12.094388614819469
92069,9.274812842723168
92070,11.35681625623976
92071,12.257740890639564
92072,8.30180225813903
92073,6.760129660308465
92074,11.887842066858926
92075,9.154660374214101
92076,11.564610970749484
92077,8.500287814976693
92078,12.27628011371336
92079,8.698957742629375
92080,7.646205916929405
92081,8.999925541196792
92082,11.177747974267556
92083,10.12958704648029
92084,11.367142127718166
92085,7.649376930979818
92086,10.886906148303789
92087,4.739979554738277
92088,7.533187189127861
92089,8.719483516970534
92090,17.48475108698876
92091,6.555685471465097
92092,7.6909614420569765
92093,7.531124180792252
92094,8.839792773079633
92095,8.46786854722644
92096,11.78204357633555
92097,11.430183948377255
92098,8.114948536782189
92099,10.462643911796864
92100,11.294931640939557
92101,8.905317716128142
92102,11.546076153485096
92103,4.7807873822354505
92104,11.845960875685133
92105,8.199577786119438
92106,13.21799327733163
92107,4.982245472125326
92108,10.330615415959189
92109,14.297047326046851
92110,6.820618291729765
92111,12.691291164187243
92112,6.131898088690121
92113,6.840740909568955
92114,10.296362518007253
92115,9.716565869887642
92116,10.629678897872031
92117,9.394269829643887
92118,13.618220550326452
92119,5.73214639255392
92120,5.608931653514928
92121,8.736854418184398
92122,9.580308772891133
92123,11.099426314110495
92124,11.784420811240121
92125,12.507099715817095
92126,8.639640670392964
92127,7.491323573656419
92128,5.530488063632141
92129,7.494736679901434
92130,7.398957833459434
92131,6.839960829303034
92132,9.851362558367551
92133,8.193758642321725
92134,13.736543539878767
92135,5.849893797045411
92136,8.291061820383847
92137,7.318366559129393
92138,5.277378352419467
92139,11.150076826520786
92140,6.819793114076495
92141,5.961622823461566
92142,10.32841877064991
92143,7.0323332398460945
92144,7.918630906726068
92145,9.637678170642857
92146,8.769563495602748
92147,6.713985770314233
92148,9.983871670664314
92149,14.832177714146848
92150,9.48840821367446
92151,8.577302888915657
92152,13.147991308457694
92153,7.765914100583059
92154,13.58157782546067
92155,15.703719796544101
92156,8.266620565951829
92157,8.283682974629865
92158,8.949269648807997
92159,12.74043300097741
92160,7.323600049387709
92161,15.804285981884746
92162,6.61963782873085
92163,10.551282010492852
92164,10.418608627644273
92165,12.400687161202315
92166,10.161434296533509
92167,15.073308466233971
92168,8.25175984918071
92169,12.563614945950105
92170,8.236315071707867
92171,13.961934297459687
92172,8.389089283698663
92173,10.17863154484434
92174,11.061928177068221
92175,6.646811150664284
92176,7.690002870828661
92177,9.775337987519212
92178,14.152281984845633
92179,9.152596225146464
92180,7.701710936133776
92181,9.56788485646734
92182,8.936218754797265
92183,7.306885597897638
92184,11.899388171381997
92185,15.375032616121857
92186,12.548593319448262
92187,11.784150911501312
92188,6.919618408599876
92189,5.115722645887166
92190,8.671718947370115
92191,7.845380584952855
92192,11.004454916435842
92193,6.8650688746830655
92194,8.582913693445335
92195,5.302360636780408
92196,9.310854277967803
92197,6.867184565572849
92198,9.185112390133982
92199,8.87819737305537
92200,13.81831736650994
92201,12.766732627310912
92202,7.896991646861409
92203,9.505079998319683
92204,10.45252650719459
92205,8.117015054553468
92206,12.962703467060114
92207,9.923942905977366
92208,5.0271838001978555
92209,8.934948393703445
92210,9.168747072748214
92211,8.06165168510268
92212,9.297759890501503
92213,13.951816127497256
92214,8.97807268062348
92215,9.955656875269742
92216,9.894082916046981
92217,5.93326153639048
92218,6.34187973874767
92219,8.734112325308724
92220,9.553204611918442
92221,10.23146288528681
92222,9.742305674282445
92223,7.359998284224764
92224,10.18246691225966
92225,8.510870609035473
92226,9.69855475864406
92227,10.324479382781146
92228,11.097409530709243
92229,7.427556262814647
92230,10.518834439461326
92231,10.375271815256331
92232,16.91454427371662
92233,12.522489628962344
92234,4.777870758709152
92235,10.855368856715863
92236,12.223736109235546
92237,9.603743648419659
92238,8.224119544900898
92239,6.849055228245692
92240,9.915955919522471
92241,8.85901923539894
92242,11.06081100161975
92243,8.882272210473657
92244,10.74516439983942
92245,8.514041433264554
92246,9.608604152466322
92247,13.551884089767848
92248,9.20757578581828
92249,7.533777469432804
92250,9.57305222256223
92251,9.317226270941749
92252,9.629791738126597
92253,6.901378244030276
92254,5.031677423598277
92255,8.366860517699056
92256,7.971273271590721
92257,10.658530532274586
92258,11.623225487989973
92259,8.900236567960857
92260,11.27808722825873
92261,9.625732145983472
92262,9.814350648741332
92263,12.809898149297592
92264,8.466988515714698
92265,8.003130867905924
92266,10.170243853318258
92267,7.389419392281101
92268,11.773177139672583
92269,12.059671641670098
92270,7.774984708581559
92271,6.955332250699476
92272,13.807584523150336
92273,11.991066709795806
92274,12.683043011984802
92275,17.23164229927388
92276,11.74527878406671
92277,8.853223785441644
92278,11.64332113255962
92279,9.132450399889635
92280,4.522981103288773
92281,13.426538128062514
92282,9.196220063553266
92283,8.897600702139515
92284,7.56449484333123
92285,8.591093372833432
92286,11.859549407420236
92287,9.274974499517391
92288,4.50348797016614
92289,7.542965426231447
92290,5.789884080637154
92291,5.823608696600494
92292,8.53002593489207
92293,8.77459970928613
92294,14.77072146315065
92295,10.689352265085638
92296,10.223849280147276
92297,6.51531144057265
92298,12.144164583708116
92299,11.251412591282133
92300,9.809203291048064
92301,8.653611885776261
92302,4.961137272071346
92303,9.14499143992064
92304,11.144612891343888
92305,9.400543994536237
92306,14.131642551834421
92307,8.057614681222566
92308,11.900000525942984
92309,10.277078982792371
92310,10.252585983118788
92311,4.533036963427135
92312,11.273852605189926
92313,8.400289874926312
92314,12.555833866432232
92315,9.123614573640946
92316,6.162364809261851
92317,7.022362107446699
92318,7.713382494144426
92319,4.649798991558263
92320,4.5882225194296735
92321,8.360142120093442
92322,7.789872347686469
92323,7.340148794702055
92324,11.653044699496483
92325,9.356202476763855
92326,7.0168906012137455
92327,11.376757658538395
92328,7.377604324727775
92329,8.27520446982189
92330,9.122158488959723
92331,9.772403044072629
92332,11.14761179467612
92333,12.109102714474385
92334,12.058888584723835
92335,8.492078224869855
92336,6.877881739891196
92337,4.212622979676651
92338,13.33827822568496
92339,8.616751261352158
92340,7.725426532204698
92341,6.535084035113334
92342,16.421423699823393
92343,6.924546799908972
92344,6.346919096511148
92345,7.580765505076533
92346,8.506881443967043
92347,12.143704859275891
92348,14.54640544625724
92349,8.457990216744808
92350,6.183408216030178
92351,12.491106647307943
92352,11.313580888489524
92353,9.047300809374473
92354,7.779014832096193
92355,14.741708682809655
92356,5.811369884577639
92357,9.460308487715437
92358,9.627918028861435
92359,8.638686161858436
92360,12.506877795022849
92361,11.960390085589495
92362,12.740195544536538
92363,11.78884326780154
92364,6.789926954960438
92365,10.541910935767195
92366,9.45550276120652
92367,8.389994184322163
92368,11.596986759790331
92369,8.465488122276394
92370,10.509518579406182
92371,10.059899573456018
92372,9.4813641763731
92373,10.642728783014809
92374,5.040388015565341
92375,7.195675151209755
92376,10.771463808790642
92377,12.544549476448086
92378,10.64002338320707
92379,13.241890603279433
92380,8.10308084645128
92381,4.5839131462469656
92382,9.957499799374705
92383,14.579824706768909
92384,14.756812908885255
92385,6.821711186161567
92386,9.493967033957677
92387,5.685528586603271
92388,6.018934980681536
92389,5.944545710879559
92390,8.264666153148735
92391,8.498849930671131
92392,9.849673060756272
92393,4.949482540289653
92394,5.247128333314619
92395,15.314707770368233
92396,6.351848850643251
92397,15.916678280289043
92398,9.592671535262932
92399,6.39735885464899
92400,12.845012813932403
92401,7.690749783392086
92402,5.026826840565157
92403,8.449365757167364
92404,8.35459074157587
92405,14.671418035795998
92406,12.787187357357618
92407,5.189799224903261
92408,8.440329662180293
92409,11.799724334112312
92410,9.571976279493361
92411,9.339754105304824
92412,11.672451232531268
92413,9.40700418600942
92414,11.328942485990591
92415,8.192660719261822
92416,11.081671429056895
92417,10.247655792746672
92418,11.7056944670499
92419,13.025064349403717
92420,10.934441545236641
92421,9.402888077286235
92422,7.436758152843805
92423,13.670614776371636
92424,9.620835746048899
92425,6.244554290396052
92426,9.37386840203706
92427,9.99019466721679
92428,10.243769528854521
92429,11.601113524572778
92430,9.560925781438197
92431,13.748234698772112
92432,11.450986570416053
92433,8.722076004097826
92434,8.348112255687813
92435,8.368668800708784
92436,9.689561036224218
92437,4.120650221554401
92438,13.702146200570564
92439,8.4096188988492
92440,4.608227537202586
92441,9.168416369142033
92442,8.852028955604474
92443,9.623242067688494
92444,9.772358754800347
92445,7.4710301990098005
92446,8.498044177362157
92447,7.219363748470544
92448,8.808793133743713
92449,8.806787833565226
92450,16.79012220409904
92451,11.371380623204807
92452,10.797514684637306
92453,7.975891898624461
92454,10.513611616174042
92455,12.798047070189611
92456,10.534755942221592
92457,10.245887473766048
92458,9.311031029763173
92459,8.071555217314677
92460,10.283079977934646
92461,9.333624792206754
92462,12.71851283816253
92463,11.924928897054775
92464,10.2617237099211
92465,9.029128750606342
92466,12.494534009686598
92467,14.349962921294411
92468,9.4851848239912
92469,9.263517888782681
92470,9.920091928308073
92471,8.203811943429127
